,0
686,https://seekingalpha.com/news/3449923-bezos-prods-competitors-on-minimum-wage
687,https://seekingalpha.com/news/3449859-amazon-listening-to-what-you-tell-alexa-bloomberg
688,https://seekingalpha.com/news/3449763-pentagons-10b-cloud-contract-down-to-two-companies
689,https://seekingalpha.com/news/3449757-whole-foods-grab-110-sears-stores-bmo
690,https://seekingalpha.com/news/3449644-t-mobile-unveils-tvision-home-tv-service-for-eight-markets
691,https://seekingalpha.com/news/3449612-amazon-go-stores-will-accept-cash-cnbc
692,https://seekingalpha.com/news/3449473-sony-chatter-debates-spin-off-of-entertainment-business
693,https://seekingalpha.com/news/3449006-sonyplus-7-on-report-third-point-building-stake-to-push-for-change
694,https://seekingalpha.com/news/3448685-advertisers-shifting-from-google-to-amazon-wsj
695,https://seekingalpha.com/news/3448578-amazon-planning-airpods-rival-bloomberg
696,https://seekingalpha.com/news/3448519-bezos-amazon-stock-split-goes-75-to-jeff-and-25-to-mackenzie
697,https://seekingalpha.com/news/3448498-amazon-preps-generic-move-pharmacies-drop-report
698,https://seekingalpha.com/news/3448459-amazon-launches-hipaa-compliant-alexa-skills
699,https://seekingalpha.com/news/3448435-amazon-wants-to-offer-satellite-broadband
700,https://seekingalpha.com/news/3448215-amazon-wants-millions-for-roku-rival
701,https://seekingalpha.com/news/3448198-amazon-demotes-private-label-ads
702,https://seekingalpha.com/news/3448191-amazon-starts-shipping-nationally-tji-research
703,https://seekingalpha.com/news/3448001-jbg-smith-signs-amazon-to-three-leases-two-purchase-sale-pacts
704,https://seekingalpha.com/news/3447438-amazon-cutting-whole-foods-prices-wsj
705,https://seekingalpha.com/news/3447399-amazon-taps-mexicos-oxxo-for-cash-payments
706,https://seekingalpha.com/news/3447203-amazons-ai-lead-drives-target-boost
707,https://seekingalpha.com/news/3447037-eu-decision-coming-on-amazon-inquiry
708,https://seekingalpha.com/news/3446983-amazon-plans-video-news-app-information
709,https://seekingalpha.com/news/3446483-amazon-adding-800-jobs-in-austin
710,https://seekingalpha.com/news/3445942-amazon-volkswagen-partnership-for-industry-cloud
711,https://seekingalpha.com/news/3445759-amazon-plans-indian-mall-kiosk-push-et
712,https://seekingalpha.com/news/3445395-supreme-court-rejects-zappos-appeal
713,https://seekingalpha.com/news/3445250-amazon-may-face-eu-sanctions-over-competition-rules
714,https://seekingalpha.com/news/3444887-amazon-launching-mobile-ads-challenging-google-bloomberg
715,https://seekingalpha.com/news/3444828-amazon-blocks-unprofitable-ads-s-f-banning-go
716,https://seekingalpha.com/news/3444577-amazon-launches-mlb-tv-prime-channel
717,https://seekingalpha.com/news/3444567-t-ceo-focus-on-retiring-debt-not-m
718,https://seekingalpha.com/news/3444492-amazon-launches-skincare-private-label
719,https://seekingalpha.com/news/3444433-pillpack-gains-licenses-kindle-gets-upgrade
720,https://seekingalpha.com/news/3444139-tilray-chief-bullish-on-growth-prospects
721,https://seekingalpha.com/news/3443675-amazon-brands-not-dominating-feared
722,https://seekingalpha.com/news/3443455-amazon-wins-final-hq2-incentive-deal-in-virginia
723,https://seekingalpha.com/news/3443430-amazon-confirms-accepting-hsa-fsa-cards
724,https://seekingalpha.com/news/3443144-keybanc-ups-amazon-on-accelerating-profitability
725,https://seekingalpha.com/news/3442316-amazons-auto-tech-moves-bump-up-against-gm
726,https://seekingalpha.com/news/3442314-gogo-goes-all-in-on-aws
727,https://seekingalpha.com/news/3441699-axios-amazon-to-let-partners-offer-lower-price-elsewhere
728,https://seekingalpha.com/news/3441179-warren-proposes-tech-giant-breakups-oversight
729,https://seekingalpha.com/news/3441019-reports-amazon-sinclair-yankees-near-buying-yes-network-for-3_5b
730,https://seekingalpha.com/news/3440976-variety-music-streamers-without-apple-appeal-songwriter-royalty-hike
731,https://seekingalpha.com/news/3440715-amazon-spent-record-14_2m-lobbying-in-2018-report
732,https://seekingalpha.com/news/3440533-amazon-berkshire-jpmorgan-names-health-jv-haven
733,https://seekingalpha.com/news/3440409-amazon-closing-all-u-s-pop-ups-wsj
734,https://seekingalpha.com/news/3439943-amazon-mexico-in-talks-for-mobile-payments
735,https://seekingalpha.com/news/3439598-cfra-says-amazon-disrupt-smart-homes
736,https://seekingalpha.com/news/3439419-evercore-raises-amazon-on-gross-profit-potential
737,https://seekingalpha.com/news/3439411-amazon-coming-in-big-new-grocery-store-concept
738,https://seekingalpha.com/news/3439204-amazon-plans-new-grocery-chain-report
739,https://seekingalpha.com/news/3438953-amazon-stops-selling-dash-buttons
740,https://seekingalpha.com/news/3438933-cuomo-attempts-bringing-amazon-hq2-back-to-ny
741,https://seekingalpha.com/news/3438687-amazon-hires-gm-global-manufacturing-chief
742,https://seekingalpha.com/news/3438584-amazon-gives-brands-counterfeit-deletion-power
743,https://seekingalpha.com/news/3438541-amazon-launches-weekly-prime-delivery-option
744,https://seekingalpha.com/news/3438342-how-much-are-streamers-losing-from-mooching
745,https://seekingalpha.com/news/3437971-amazon-pulls-back-seattle-expansion
746,https://seekingalpha.com/news/3437882-amazon-chooses-head-for-pharma-initiative-cnbc
747,https://seekingalpha.com/news/3437843-amazon-comcast-ea-in-bidding-for-stake-in-nexon
748,https://seekingalpha.com/news/3437806-jbg-smith-gives-stock-awards-tied-to-closing-amazon-deals
749,https://seekingalpha.com/news/3437225-walmart-pushes-harder-digital-ads
750,https://seekingalpha.com/news/3437118-lyft-goes-all-in-on-aws
751,https://seekingalpha.com/news/3436844-amazon-names-pepsi-vet-to-board
752,https://seekingalpha.com/news/3436758-pentagon-review-amazon-bias-delays-jedi
753,https://seekingalpha.com/news/3436707-aws-customers-climbing-costs-information
754,https://seekingalpha.com/news/3436520-buffett-explains-retail-vs-brand-battle-like-elephants-fighting
755,https://seekingalpha.com/news/3436469-rbc-sees-5b-india-headwind-for-amazon
756,https://seekingalpha.com/news/3436370-trouble-for-amazon-flipkart-in-india
757,https://seekingalpha.com/news/3436343-trump-calls-amazons-hq2-big-loss-for-nyc
758,https://seekingalpha.com/news/3436283-judge-wont-block-hire-amazon-berkshire-jpmorgan-health-jv
759,https://seekingalpha.com/news/3435451-details-on-amazon-berkshire-jpmorgan-health-jv
760,https://seekingalpha.com/news/3435135-amazons-ad-business-will-take-from-google-report
761,https://seekingalpha.com/news/3434968-qualcomms-mesh-network-kit-gets-alexa-support
762,https://seekingalpha.com/news/3434823-hedge-funds-loaded-up-on-tech-shares
763,https://seekingalpha.com/news/3434619-apples-q4-homepod-shipments-grew-45
764,https://seekingalpha.com/news/3434523-diller-hollywood-irrelevant-and-netflix-won-game
765,https://seekingalpha.com/news/3434464-amazon-refocuses-film-strategy
766,https://seekingalpha.com/news/3434359-neteaseplus-4-on-amazon-china-merger-report
767,https://seekingalpha.com/news/3434191-amazon-aims-for-greener-package-delivery
768,https://seekingalpha.com/news/3434175-new-zealand-next-to-plan-digital-tax
769,https://seekingalpha.com/news/3433980-amazon-invests-in-electric-truck-startup
770,https://seekingalpha.com/news/3433963-amazon-held-last-minute-talks-for-nyc-hq
771,https://seekingalpha.com/news/3433548-alphabet-replaces-amazon-citi-top-pick
772,https://seekingalpha.com/news/3433508-sl-green-slides-after-amazon-nixes-nyc-hq
773,https://seekingalpha.com/news/3433502-amazon-cancels-ny-hq-update
774,https://seekingalpha.com/news/3433493-when-retail-sales-reports-go-rogue
775,https://seekingalpha.com/news/3433379-amazon-doubled-government-bond-holdings-in-2018
776,https://seekingalpha.com/news/3433166-amazon-pays-0-in-income-taxes-for-2018
777,https://seekingalpha.com/news/3432498-amazon-gm-in-talks-to-invest-in-electric-pickup-truck-maker-rivian-reuters
778,https://seekingalpha.com/news/3432331-california-governor-proposes-data-dividend
779,https://seekingalpha.com/news/3432202-amazon-heads-to-coachella
780,https://seekingalpha.com/news/3431955-walmart-deliv-end-online-grocery-partnership
781,https://seekingalpha.com/news/3431909-amazon-com-acquiring-home-wi-fi-company-eero
782,https://seekingalpha.com/news/3431440-amazon-launches-live-to-take-on-qvc
783,https://seekingalpha.com/news/3431405-amazon-reconsidering-ny-hq-report
784,https://seekingalpha.com/news/3431186-bezos-publishes-enquirer-mails-accuses-ami-of-blackmail
785,https://seekingalpha.com/news/3430994-microsoft-backs-facial-recognition-legislation
786,https://seekingalpha.com/news/3430960-woody-allen-sues-amazon-for-68m
787,https://seekingalpha.com/news/3430598-amazon-cuts-stake-to-regain-india-seller
788,https://seekingalpha.com/news/3430195-amazon-will-overtake-meli-in-mexico-hsbc
789,https://seekingalpha.com/news/3429766-baby-skill-activity-launching-for-alexa
790,https://seekingalpha.com/news/3429603-apple-holds-6-of-u-s-smart-speakers-report
791,https://seekingalpha.com/news/3429358-amazon-appoints-starbucks-coo-to-board
792,https://seekingalpha.com/news/3428972-amazon-should-buy-redfin-for-data-susquehanna
793,https://seekingalpha.com/news/3428902-futures-start-week-on-flat-note
794,https://seekingalpha.com/news/3428647-analysts-trim-amazon-after-earnings
795,https://seekingalpha.com/news/3428459-amazon-turns-lower-cfo-tackles-margin-india-on-call
796,https://seekingalpha.com/news/3428376-amazon-reports-holiday-beats-awsplus-46
797,https://seekingalpha.com/news/3428319-amazon-beats-0_39-beats-on-revenue
798,https://seekingalpha.com/news/3428271-amazon-removing-items-ahead-of-indian-policy-report
799,https://seekingalpha.com/news/3428164-india-wont-delay-policies-hitting-amazon-walmart
800,https://seekingalpha.com/news/3427666-amazon-q4-2018-earnings-preview
801,https://seekingalpha.com/news/3427738-embark-autonomous-semis-hauling-amazon-cargo
802,https://seekingalpha.com/news/3427094-amazon-plans-middle-east-push-cnbc
803,https://seekingalpha.com/news/3426475-amazon-scaling-back-channels-information
804,https://seekingalpha.com/news/3426434-analyst-cuts-amazon-target-earnings
805,https://seekingalpha.com/news/3426156-amazon-responds-to-rekognition-bias-report
806,https://seekingalpha.com/news/3426089-amazon-considers-meritage-homes-partnership-information
807,https://seekingalpha.com/news/3426085-gender-racial-bias-found-in-amazons-rekognition
808,https://seekingalpha.com/news/3425969-amazon-looks-to-partner-consumer-goods-manufacturers
809,https://seekingalpha.com/news/3425919-pentagon-probes-amazon-over-jedi-contract
810,https://seekingalpha.com/news/3425501-amazon-needs-pharmacies-for-consumer-offering-jefferies
811,https://seekingalpha.com/news/3425176-amazons-self-driving-scout-starts-deliveries
812,https://seekingalpha.com/news/3424941-amid-rulemaking-heat-big-tech-firms-spend-record-amounts-on-lobbying
813,https://seekingalpha.com/news/3424574-mercadolibreminus-2-amazon-starts-brazil-sales
814,https://seekingalpha.com/news/3424436-digital-giants-in-crosshairs-of-eu-tax
815,https://seekingalpha.com/news/3424348-ft-spotify-plans-in-car-voice-controlled-music-player
816,https://seekingalpha.com/news/3423894-amazon-announces-re-mars-conference
817,https://seekingalpha.com/news/3423856-shareholder-proposal-targets-amazons-rekognition
818,https://seekingalpha.com/news/3423826-amazon-prime-tops-100m-u-s-members
819,https://seekingalpha.com/news/3423211-aws-acquires-cloud-optimization-startup
820,https://seekingalpha.com/news/3423111-online-holiday-sales-up-17-in-2018
821,https://seekingalpha.com/news/3422931-morgan-stanley-videogame-makers-winners-amazon-cloud-gaming
822,https://seekingalpha.com/news/3422553-amazon-go-seen-long-term-winner
823,https://seekingalpha.com/news/3422407-oppenheimer-confident-on-amazons-q4
824,https://seekingalpha.com/news/3422396-fox-says-wont-bid-on-regional-sports-nets
825,https://seekingalpha.com/news/3422220-amazon-comes-for-facebooks-ad-money-cowen
826,https://seekingalpha.com/news/3422204-whole-foods-eyes-vacant-sears-stores
827,https://seekingalpha.com/news/3422191-german-court-says-amazons-dash-violates-law
828,https://seekingalpha.com/news/3422173-report-amazon-developing-game-streaming-service
829,https://seekingalpha.com/news/3422154-amazons-imdb-launches-streaming-service
830,https://seekingalpha.com/news/3422085-retail-declines-extend-from-malls-to-online
831,https://seekingalpha.com/news/3422049-retail-sector-bruising-after-disappointing-guidance-updates
832,https://seekingalpha.com/news/3422037-amazon-comes-for-mongodb-mdbminus-15
833,https://seekingalpha.com/news/3421955-amazon-invests-in-warehouse-robotics
834,https://seekingalpha.com/news/3421949-bezos-divorce-impact-amazon-shareholders
835,https://seekingalpha.com/news/3421895-amazon-hires-disney-vet-for-gadgets
836,https://seekingalpha.com/news/3421738-amazon-still-growing-us-market-share-piper
837,https://seekingalpha.com/news/3421444-amazons-free-sample-ad-strategy-report
838,https://seekingalpha.com/news/3421344-amazon-acquiring-cloud-migration-startup
839,https://seekingalpha.com/news/3421154-amazon-key-comes-to-ring-garages-businesses
840,https://seekingalpha.com/news/3421144-perishable-food-play-from-amazon
841,https://seekingalpha.com/news/3421111-ring-launches-smart-peephole-security-lights
842,https://seekingalpha.com/news/3420830-report-100m-devices-featuring-alexa-sold
843,https://seekingalpha.com/news/3420733-amazon-go-seen-generating-huge-sales
844,https://seekingalpha.com/news/3420428-amazon-workers-on-strike-in-spain
845,https://seekingalpha.com/news/3420413-canaccord-ups-alphabet-on-modest-amazon-competition
846,https://seekingalpha.com/news/3420068-ring-launching-new-security-lights
847,https://seekingalpha.com/news/3420036-amazon-bull-wants-gas-stations
848,https://seekingalpha.com/news/3419936-evercore-lowers-amazon-target-revenue-estimates
849,https://seekingalpha.com/news/3419838-how-will-faangs-perform-in-2019
850,https://seekingalpha.com/news/3419782-analyst-market-needs-faang-to-recover
851,https://seekingalpha.com/news/3419727-amazon-targets-rural-india-market
852,https://seekingalpha.com/news/3419654-amazon-plans-to-expand-whole-foods-reach
853,https://seekingalpha.com/news/3419642-austria-makes-plans-to-tax-digital-giants
854,https://seekingalpha.com/news/3419640-ubs-holiday-toy-spending-comes-up-short
855,https://seekingalpha.com/news/3419520-yankees-in-talks-amazon-sinclair-for-yes-network
856,https://seekingalpha.com/news/3419458-jefferies-says-amazons-solimo-label-decelerating
857,https://seekingalpha.com/news/3419263-indias-new-rules-hit-amazon-walmart
858,https://seekingalpha.com/news/3419203-report-amazon-advised-u-s-government-on-portal
859,https://seekingalpha.com/news/3419159-amazon-this-season-was-best-yet
860,https://seekingalpha.com/news/3419053-sec-pressures-amazon-on-prime-revenue-update
861,https://seekingalpha.com/news/3418815-air-transport-servicesplus-4-says-amazon-to-lease-10-additional-aircraft
862,https://seekingalpha.com/news/3418775-rbc-sees-19b-in-alexa-revenue
863,https://seekingalpha.com/news/3418593-report-amazon-lowering-seller-fees
864,https://seekingalpha.com/news/3418437-amazon-struggles-in-grocery-push
865,https://seekingalpha.com/news/3417970-cnbc-amazon-exec-leaves-after-two-year-hiatus
866,https://seekingalpha.com/news/3417877-stocks-gain-strongly-after-blue-monday
867,https://seekingalpha.com/news/3417685-tech-companies-favor-central-role-of-fed-in-real-time-payments-american-banker
868,https://seekingalpha.com/news/3417623-aegis-names-internet-m-potentials-for-2019
869,https://seekingalpha.com/news/3417612-jpmorgan-sticks-costco
870,https://seekingalpha.com/news/3417549-france-moves-ahead-tech-tax
871,https://seekingalpha.com/news/3417518-aws-signs-on-in-oracles-jedi-suit
872,https://seekingalpha.com/news/3417433-wsj-amazon-works-to-eliminate-crap-products
873,https://seekingalpha.com/news/3417296-cnbc-amazon-considered-health-test-acquisition
874,https://seekingalpha.com/news/3417159-report-aws-hits-bumps-in-renewable-energy
875,https://seekingalpha.com/news/3416919-report-aws-replaces-juniper-routers
876,https://seekingalpha.com/news/3416889-instacart-will-stop-whole-foods-deliveries
877,https://seekingalpha.com/news/3416851-amazon-go-goes-real-small-in-seattle
878,https://seekingalpha.com/news/3416603-n-j-labor-coalition-wants-code-of-conduct-for-amazon-update
879,https://seekingalpha.com/news/3416435-amazon-workers-in-nyc-want-to-unionize-update
880,https://seekingalpha.com/news/3416320-amazon-partners-orange-launches-nordics-region
881,https://seekingalpha.com/news/3416264-bigger-footprint-smaller-amazon-go
882,https://seekingalpha.com/news/3416239-report-japan-to-increase-scrutiny-of-foreign-big-data-firms
883,https://seekingalpha.com/news/3416061-cowen-analyst-calls-amazon-top-pick-for-2019
884,https://seekingalpha.com/news/3416048-amazon-plans-chips-in-intels-territory
885,https://seekingalpha.com/news/3416036-report-disney-looks-to-sell-regional-sports-nets-piecemeal
886,https://seekingalpha.com/news/3416019-invesco-qqq-etf-qqq-november-summary
887,https://seekingalpha.com/news/3415713-mattel-hasbro-drop-on-amazons-private-label-toys
888,https://seekingalpha.com/news/3415519-amazon-go-flagship-for-london
889,https://seekingalpha.com/news/3415464-amazon-target-intrigue-again
890,https://seekingalpha.com/news/3415390-market-slump-continues-amid-trade-tensions
891,https://seekingalpha.com/news/3415366-online-holiday-sales-trackingplus-19-pace
892,https://seekingalpha.com/news/3415301-amazon-will-charge-sellers-for-safety-violations
893,https://seekingalpha.com/news/3415187-amazon-go-getting-ready-for-takeoff
894,https://seekingalpha.com/news/3415016-amazon-invites-users-to-help-alexa
895,https://seekingalpha.com/news/3414759-france-will-tax-digital-giants-from-2019
896,https://seekingalpha.com/news/3414670-comcast-set-to-launch-amazon-prime-video-on-xfinity-platform
897,https://seekingalpha.com/news/3414587-analyst-google-amazon-releasing-airpods-rivals
898,https://seekingalpha.com/news/3414558-eu-ministers-fail-to-agree-on-digital-tax
899,https://seekingalpha.com/news/3414454-amazon-stamps-com-drop-on-suggested-usps-hike
900,https://seekingalpha.com/news/3414045-ft-france-germany-plan-digital-tax-compromise
901,https://seekingalpha.com/news/3413950-amazon-reveals-prime-2018-data
902,https://seekingalpha.com/news/3413775-amazon-tests-cashierless-tech-in-larger-stores
903,https://seekingalpha.com/news/3413508-apple-music-coming-to-amazon-echos
904,https://seekingalpha.com/news/3413305-lawmakers-push-amazon-harder-for-facial-rec-answers
905,https://seekingalpha.com/news/3413284-reports-mlb-joining-crowded-ring-fighting-for-fox-rsns
906,https://seekingalpha.com/news/3413049-germany-next-to-put-amazon-under-microscope
907,https://seekingalpha.com/news/3412910-amazon-launches-security-hub
908,https://seekingalpha.com/news/3412887-aws-announces-i-chip
909,https://seekingalpha.com/news/3412834-amazon-moving-off-oracle-databases
910,https://seekingalpha.com/news/3412807-jefferies-aws-headed-for-71b-in-revenue
911,https://seekingalpha.com/news/3412619-wework-pilot-of-amazon-alexa-for-business-comes-to-halt
912,https://seekingalpha.com/news/3412565-amazon-selling-patient-data-software
913,https://seekingalpha.com/news/3412541-aws-launches-cloud-service-for-satellite-data
914,https://seekingalpha.com/news/3412532-thr-youtube-pulling-back-from-scripted-content-spending
915,https://seekingalpha.com/news/3412478-aws-using-efficient-arm-server-chips
916,https://seekingalpha.com/news/3412366-amazon-cyber-monday-breaks-records
917,https://seekingalpha.com/news/3412349-amazon-pushes-hard-in-online-ads
918,https://seekingalpha.com/news/3412172-cyber-monday-expected-to-set-record
919,https://seekingalpha.com/news/3412121-goldmans-fortuitous-coincidence-in-queens-deal
920,https://seekingalpha.com/news/3412114-ellie-mae-moves-infrastructure-to-amazon-web-services
921,https://seekingalpha.com/news/3412055-airbnb-names-amazons-stephenson-new-chief-financial-officer
922,https://seekingalpha.com/news/3412034-aws-reinvent-on-tap-this-week
923,https://seekingalpha.com/news/3411884-black-friday-online-sales-trending-strong
924,https://seekingalpha.com/news/3411845-online-shopping-up-29-from-last-year
925,https://seekingalpha.com/news/3411838-amazon-record-uk-black-friday-shopping
926,https://seekingalpha.com/news/3411798-u-k-headache-for-amazon-on-black-friday
927,https://seekingalpha.com/news/3411765-amazon-stops-blocking-u-s-website-down-under
928,https://seekingalpha.com/news/3411729-half-of-amazon-hq2-jobs-in-tech
929,https://seekingalpha.com/news/3411693-u-s-online-shipping-up-17-this-season
930,https://seekingalpha.com/news/3411682-bloomberg-yankees-draw-partners-including-amazon-to-yes-deal
931,https://seekingalpha.com/news/3411637-amazon-technical-error-revealed-customer-data
932,https://seekingalpha.com/news/3411541-wsj-amazon-pay-coming-to-stores
933,https://seekingalpha.com/news/3411454-amazon-alexas-bluetooth-sdk-now-widely-available
934,https://seekingalpha.com/news/3411297-cnbc-amazon-joins-bids-for-fox-regional-sports-nets
935,https://seekingalpha.com/news/3411109-cnbc-amazons-bezos-names-new-top-adviser
936,https://seekingalpha.com/news/3410999-aws-develops-new-services-amid-open-source-pushback
937,https://seekingalpha.com/news/3410888-travelers-expands-smart-home-program-to-11-states
938,https://seekingalpha.com/news/3410378-bezos-amazon-not-too-big-to-fail
939,https://seekingalpha.com/news/3410185-amazon-regains-smart-speaker-market
940,https://seekingalpha.com/news/3409889-usps-loss-triples-to-almost-4b-may-pressure-amazon
941,https://seekingalpha.com/news/3409574-malone-disney-facing-rough-food-fight-in-streaming-showdown
942,https://seekingalpha.com/news/3409324-amazon-10k-employees-working-on-alexa-echo
943,https://seekingalpha.com/news/3409051-dojs-delrahim-speaks-on-antitrust-approach-in-age-of-mergers
944,https://seekingalpha.com/news/3409040-amazon-in-pact-jbg-smith-for-leasing-space-several-buildings
945,https://seekingalpha.com/news/3409035-citi-makes-room-for-amazon-long-island-city-building
946,https://seekingalpha.com/news/3409005-nyc-gives-amazon-1_5b-incentive-for-split-hq2
947,https://seekingalpha.com/news/3408966-amazon-to-set-operations-hub-in-nashville-5000-jobs
948,https://seekingalpha.com/news/3408865-aws-opens-east-coast-govcloud
949,https://seekingalpha.com/news/3408719-google-challenges-amazon-for-east-coast-talent
950,https://seekingalpha.com/news/3408709-amazon-picks-nyc-northern-virginia-for-hq2
951,https://seekingalpha.com/news/3408603-instinet-raises-amazon-target-over-2000
952,https://seekingalpha.com/news/3408581-instagram-spurred-citrons-left-to-cover-facebook-short
953,https://seekingalpha.com/news/3408354-democrats-to-review-trump-actions-on-and-t-amazon
954,https://seekingalpha.com/news/3408337-alibaba-sets-singles-day-sales-record
955,https://seekingalpha.com/news/3408227-amazon-ships-cheaper-fedex-ups
956,https://seekingalpha.com/news/3408182-apple-products-officially-come-to-amazon
957,https://seekingalpha.com/news/3408083-wedbush-microsoft-win-pentagon-cloud-contract
958,https://seekingalpha.com/news/3408058-microsoft-wins-gap-cloud-business
959,https://seekingalpha.com/news/3407444-invesco-qqq-etf-qqq-october-summary
960,https://seekingalpha.com/news/3407440-cisco-amazon-partner-on-hybrid-solution-for-aws
961,https://seekingalpha.com/news/3406967-cnbc-comcast-plans-streaming-box-for-net-only-customers
962,https://seekingalpha.com/news/3406625-amazons-echo-music-come-to-mexico
963,https://seekingalpha.com/news/3405786-reits-to-watch-new-york-may-win-half-of-amazon-hq2
964,https://seekingalpha.com/news/3405763-nyt-half-of-amazons-hq2-coming-to-queens
965,https://seekingalpha.com/news/3405640-eu-states-divided-over-digital-tax
966,https://seekingalpha.com/news/3405509-jbg-smith-jumps-4_3-after-dc-suburb-seen-frontrunner-for-amazon-hq2
967,https://seekingalpha.com/news/3405470-amazon-hiring-thousands-of-holiday-delivery-drivers
968,https://seekingalpha.com/news/3405296-wsj-amazon-will-split-hq2-two-cities
969,https://seekingalpha.com/news/3404971-amazon-ratchets-up-holiday-sales-battle
970,https://seekingalpha.com/news/3404969-trump-weighs-antitrust-case-on-big-tech
971,https://seekingalpha.com/news/3404959-wsj-several-cities-in-late-stage-talks-for-amazon-hq2
972,https://seekingalpha.com/news/3404952-tragedy-amazon-warehouse-in-baltimore
973,https://seekingalpha.com/news/3404943-amazon-in-advanced-talks-on-virginia-hq2
974,https://seekingalpha.com/news/3404882-citi-amazon-hiring-fewer-holiday-workers-for-first-time
975,https://seekingalpha.com/news/3404818-idc-q3-worldwide-tablet-ships-down-y-y-again
976,https://seekingalpha.com/news/3404759-synchrony-takes-hit-walmart-dispute-prompts-downgrade-stephens
977,https://seekingalpha.com/news/3404208-amazon-will-end-wapo-emails
978,https://seekingalpha.com/news/3404126-adobe-us-online-holiday-sales-will-top-124b
979,https://seekingalpha.com/news/3403260-tri-pointe-adds-amazons-alexa-to-all-six-of-home-brands
980,https://seekingalpha.com/news/3402422-facebook-earnings-put-fangs-in-focus
981,https://seekingalpha.com/news/3402211-amazon-digs-deeper-furniture
982,https://seekingalpha.com/news/3401938-sams-club-ups-cashierless-game
983,https://seekingalpha.com/news/3401921-tech-giants-may-face-billions-in-new-taxes
984,https://seekingalpha.com/news/3401900-microsoft-second-valuable-u-s-company
985,https://seekingalpha.com/news/3401885-report-amazon-puts-price-pressure-on-video-channel-partners
986,https://seekingalpha.com/news/3401830-twitch-gets-karaoke-better-moderation-tools
987,https://seekingalpha.com/news/3401689-analysts-shrug-off-amazons-revenue-miss
988,https://seekingalpha.com/news/3401315-amazonminus-5-on-q3-revenue-miss-awsplus-46-y-y
989,https://seekingalpha.com/news/3401234-amazon-beats-2_66-misses-on-revenue
990,https://seekingalpha.com/news/3401204-amazon-q3-what-to-watch
991,https://seekingalpha.com/news/3401091-moodys-positive-on-retail
992,https://seekingalpha.com/news/3400430-amazon-responds-to-reports-of-ice-meetings-for-facial-rec-tech
993,https://seekingalpha.com/news/3400387-snap-hires-former-amazon-huffpo-execs-to-run-strategy
994,https://seekingalpha.com/news/3400309-td-ameritrade-to-allow-trading-through-alexa
995,https://seekingalpha.com/news/3400034-amazon-launches-echo-line-in-italy-and-spain
996,https://seekingalpha.com/news/3399870-universal-postal-union-fast-tracks-rate-review-on-trump-threat
997,https://seekingalpha.com/news/3399795-jpmorgan-bit-cautious-ahead-of-amazons-earnings
998,https://seekingalpha.com/news/3399779-report-amazon-met-ice-facial-recognition-tech
999,https://seekingalpha.com/news/3399724-american-express-and-amazon-create-card-for-small-business
1000,https://seekingalpha.com/news/3399528-amazon-qualcomm-partner-on-alexa-headphones
1001,https://seekingalpha.com/news/3399527-holiday-shopping-competition-heats-up
1002,https://seekingalpha.com/news/3399359-aws-ceo-also-wants-bloomberg-to-retract-spy-chip-story
1003,https://seekingalpha.com/news/3399349-pipers-fall-survey-instagram-beats-snap-in-teen-use
1004,https://seekingalpha.com/news/3399079-germany-urges-tax-minimum-for-tech-giants
1005,https://seekingalpha.com/news/3398844-piper-jaffrays-stocks-to-own-in-tech
1006,https://seekingalpha.com/news/3398834-wsj-amazon-revisits-several-hq2-finalists
1007,https://seekingalpha.com/news/3398778-amazon-plans-to-open-another-u-k-office
1008,https://seekingalpha.com/news/3398602-sirius-xm-launches-new-college-sports-channels-amazon-echo-tie-up
1009,https://seekingalpha.com/news/3398259-ebay-files-poaching-lawsuit-against-amazon
1010,https://seekingalpha.com/news/3398174-reuters-amazon-plans-new-distribution-center-in-mexico
1011,https://seekingalpha.com/news/3398092-trump-moves-to-pull-u-s-out-of-universal-postal-union-ft
1012,https://seekingalpha.com/news/3397644-amazon-launches-thinner-brighter-kindle-paperwhite-for-13
1013,https://seekingalpha.com/news/3397508-bezos-blue-origin-important-endeavor
1014,https://seekingalpha.com/news/3397419-bloomberg-walmart-considering-streaming-service-to-take-on-amazon
1015,https://seekingalpha.com/news/3397322-amazon-launches-shark-tank-store
1016,https://seekingalpha.com/news/3397305-carving-up-sears-and-toys-r-us-holiday-sales
1017,https://seekingalpha.com/news/3397279-report-amazon-considers-400m-minority-stake-in-indian-grocer
1018,https://seekingalpha.com/news/3397152-sears-files-for-chapter-11-bankruptcy
1019,https://seekingalpha.com/news/3397079-amazon-attracts-indian-festival-shoppers-flipkart-diss
1020,https://seekingalpha.com/news/3396800-amazon-fedex-and-ups-drop-on-proposed-usps-price-increase
1021,https://seekingalpha.com/news/3396763-tech-lunch-break-recovering-from-fall
1022,https://seekingalpha.com/news/3396742-information-amazon-developing-robots-to-replace-human-pickers
1023,https://seekingalpha.com/news/3396640-nsa-security-adviser-says-nobodys-found-anything-on-chinese-chips
1024,https://seekingalpha.com/news/3396626-monro-amazon-extend-tire-partnership
1025,https://seekingalpha.com/news/3396578-early-premarket-losers-include-sq-amzn-nflx
1026,https://seekingalpha.com/news/3396522-amazon-adjusts-pay-hike-to-cover-lost-bonuses
1027,https://seekingalpha.com/news/3396456-ibm-files-protest-against-pentagon-cloud-contract-one-winner
1028,https://seekingalpha.com/news/3396450-fbi-director-deflects-questions-on-chinese-chip-investigation
